INVENTARIO;NOMBRE;MARCA;MODELO;SERIE;CLASIFICACION DE RIESGO;N° REGISTRO INVIMA;SEDE;Bloque;Piso;Sector;Alias Servicio;PROPIETARIO;PROVEEDOR;FECHA INGRESO;CONDICION DE INGRESO;RESPONSABLE DEL MTTO;PROVEEDOR DE MANTENIMIENTO
NT;BOMBA DE INFUSION;HOSPIRA;PLUM A+;17955343;CLASE IIB;2019EBC-0001789-R1;Medellín;B3;P5;;CIRUGÍA;ICUMEDICAL;HOSPIRA;21/10/2016;COMODATO;ING. IPS;ICU MEDICAL
NT;BOMBA DE INFUSION;HOSPIRA;PLUM A+;17954318;CLASE IIB;2019EBC-0001789-R1;Medellín;B3;P5;;CIRUGÍA;ICUMEDICAL;HOSPIRA;21/10/2016;COMODATO;ING. IPS;ICU MEDICAL
NT;BOMBA DE INFUSION;HOSPIRA;PLUM A+;17952991;CLASE IIB;2019EBC-0001789-R1;Medellín;B3;P5;;CIRUGÍA;ICUMEDICAL;HOSPIRA;21/10/2016;COMODATO;ING. IPS;ICU MEDICAL
NT;BOMBA DE INFUSION;HOSPIRA;PLUM A+;17952825;CLASE IIB;2019EBC-0001789-R1;Medellín;B3;P5;;CIRUGÍA;ICUMEDICAL;HOSPIRA;21/10/2016;COMODATO;ING. IPS;ICU MEDICAL
NT;BOMBA DE INFUSION;HOSPIRA;PLUM A+;17955325;CLASE IIB;2019EBC-0001789-R1;Medellín;B3;P5;;CIRUGÍA;ICUMEDICAL;HOSPIRA;21/10/2016;COMODATO;ING. IPS;ICU MEDICAL
NT;BOMBA DE INFUSION;HOSPIRA;PLUM A+;17955042;CLASE IIB;2019EBC-0001789-R1;Medellín;B3;P5;;CIRUGÍA;ICUMEDICAL;HOSPIRA;21/10/2016;COMODATO;ING. IPS;ICU MEDICAL
NT;BOMBA DE INFUSION;HOSPIRA;PLUM A+;17954691;CLASE IIB;2019EBC-0001789-R1;Medellín;B3;P5;;CIRUGÍA;ICUMEDICAL;HOSPIRA;21/10/2016;COMODATO;ING. IPS;ICU MEDICAL
NT;BOMBA DE INFUSION;HOSPIRA;PLUM A+;17955360;CLASE IIB;2019EBC-0001789-R1;Medellín;B3;P5;;CIRUGÍA;ICUMEDICAL;HOSPIRA;21/10/2016;COMODATO;ING. IPS;ICU MEDICAL
NT;BOMBA DE INFUSION;HOSPIRA;PLUM A+;17954569;CLASE IIB;2019EBC-0001789-R1;Medellín;B3;P5;;CIRUGÍA;ICUMEDICAL;HOSPIRA;21/10/2016;COMODATO;ING. IPS;ICU MEDICAL
NT;BOMBA DE INFUSION;HOSPIRA;PLUM A+;17955218;CLASE IIB;2019EBC-0001789-R1;Medellín;B3;P5;;CIRUGÍA;ICUMEDICAL;HOSPIRA;21/10/2016;COMODATO;ING. IPS;ICU MEDICAL
NT;BOMBA DE INFUSION;HOSPIRA;PLUM A+;17955191;CLASE IIB;2019EBC-0001789-R1;Medellín;B3;P5;;CIRUGÍA;ICUMEDICAL;HOSPIRA;21/10/2016;COMODATO;ING. IPS;ICU MEDICAL
NT;BOMBA DE INFUSION;HOSPIRA;PLUM A+;17955290;CLASE IIB;2019EBC-0001789-R1;Medellín;B3;P5;;CIRUGÍA;ICUMEDICAL;HOSPIRA;21/10/2016;COMODATO;ING. IPS;ICU MEDICAL
NT;BOMBA DE INFUSION;HOSPIRA;PLUM A+;17955476;CLASE IIB;2019EBC-0001789-R1;Medellín;B3;P5;;CIRUGÍA;ICUMEDICAL;HOSPIRA;21/10/2016;COMODATO;ING. IPS;ICU MEDICAL
NT;BOMBA DE INFUSION;HOSPIRA;PLUM A+;17954886;CLASE IIB;2019EBC-0001789-R1;Medellín;B3;P5;;CIRUGÍA;ICUMEDICAL;HOSPIRA;21/10/2016;COMODATO;ING. IPS;ICU MEDICAL
NT;BOMBA DE INFUSION;HOSPIRA;PLUM A+;17955027;CLASE IIB;2019EBC-0001789-R1;Medellín;B3;P5;;CIRUGÍA;ICUMEDICAL;HOSPIRA;21/10/2016;COMODATO;ING. IPS;ICU MEDICAL
NT;BOMBA DE INFUSION;HOSPIRA;PLUM A+;17955068;CLASE IIB;2019EBC-0001789-R1;Medellín;B3;P5;;CIRUGÍA;ICUMEDICAL;HOSPIRA;21/10/2016;COMODATO;ING. IPS;ICU MEDICAL
NT;TERMOHIGROMETRO;NT;HTC-2;NT;CLASE I;ACTA No 3 (ABRIL 10 DE 2013) NR REGISTRO INVIMA;Medellín;B3;P5;;CIRUGÍA;IPS;NT;1/10/2016;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;SENSOR DE TEMPERATURA;IFORWARE;RHT05;NT;CLASE I;ACTA Nº 7 2009;Alterna;BA;P1;;CIRUGÍA;IPS;IFORWARE;14/09/2016;ADQUISICION;ING. IPS;TECNOLOGO 6
NT;SENSOR DE TEMPERATURA Y HUMEDAD;IFORWARE;RHT05;NT;CLASE I;ACTA Nº 7 2009;Medellín;B3;P5;;CIRUGÍA;IPS;IFORWARE;14/09/2016;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;GLUCOMETRO;ABBOTT;OPTIUM NEO H;LBGW166S02480;CLASE IIA;2013DM-0010859;Medellín;B3;P5;;CIRUGÍA;ABBOTT;ABBOTT;22/08/2016;COMODATO;ING. IPS;ABBOTT
NT;MOTOR DE FRESADO DE OIDO;BIENAIR;ORL-E-921;O2E0099;CLASE IIA;NT;Medellín;B3;P5;;CIRUGÍA;IPS;NT;19/07/2016;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;LARINGOSCOPIO;ADC;4065F;NT;CLASE I;2009DM-0003861;Medellín;B3;P5;;CIRUGÍA;IPS;EQUIBIOMEDIC;22/03/2016;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;LARINGOSCOPIO;ADC;4065F;NT;CLASE I;2009DM-0003861;Medellín;B3;P5;;CIRUGÍA;IPS;EQUIBIOMEDIC;22/03/2016;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;LARINGOSCOPIO;ADC;4066F;NT;CLASE I;2009DM-0003861;Medellín;B3;P5;;CIRUGÍA;IPS;EQUIBIOMEDIC;9/02/2016;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;LARINGOSCOPIO;ADC;4066F;NT;CLASE I;2009DM-0003861;Medellín;B3;P5;;CIRUGÍA;IPS;EQUIBIOMEDIC;9/02/2016;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;LARINGOSCOPIO;ADC;4066F;NT;CLASE I;2009DM-0003861;Medellín;B3;P5;;CIRUGÍA;IPS;EQUIBIOMEDIC;9/02/2016;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;INTENSIFICADOR DE IMÁGENES;SIEMENS;SIREMOBIL COMPACT;33752;CLASE IIA;2008EBC-0002441;Medellín;B3;P5;;CIRUGÍA;SYNTHES;SIEMENS;16/12/2015;COMODATO;ING. IPS;SYNTHES (JOHNSON & JOHNSON)/SIEMENS
NT;MESA DE CIRUGÍA;MINDRAY;HYBASE 6100;G9-57004392;CLASE I;2015DM-0012529;Medellín;B3;P5;;CIRUGÍA;IPS;MINDRAY;3/12/2015;COMODATO;ING. IPS;TECNOLOGO 4
NT;MESA DE CIRUGÍA;MINDRAY;HYBASE 6100;G9-57004389;CLASE I;2015DM-0012529;Medellín;B3;P5;;CIRUGÍA;IPS;MINDRAY;3/12/2015;COMODATO;ING. IPS;TECNOLOGO 4
COMODATO;MAQUINA DE ANESTESIA;MINDRAY;WATO EX-65;ER-57003422;CLASE IIB;2009EBC-0003730;Medellín;B3;P5;;CIRUGÍA;SYNTHES;MINDRAY;3/12/2015;COMODATO;ING. IPS;SYNTHES (JOHNSON & JOHNSON)/EMCO S.A
COMODATO;MAQUINA DE ANESTESIA;MINDRAY;WATO EX-65;ER-57003419;CLASE IIB;2009EBC-0003730;Medellín;B3;P5;;CIRUGÍA;SYNTHES;MINDRAY;3/12/2015;COMODATO;ING. IPS;SYNTHES (JOHNSON & JOHNSON)/EMCO S.A
NT;PANTALLA DE TORRE DE LAPAROSCOPIA;STRYKER;VISION PRO LED;VPD264K0559;NA;NA;Medellín;B3;P5;;CIRUGÍA;SYNTHES;STRYKER;24/11/2015;COMODATO;ING. IPS;SYNTHES (JOHNSON & JOHNSON)/STRYKER
NT;NEUMOINSUFLADOR - TORRE DE LAPAROSCOPIA;STRYKER;PNEUMOSURE;1504CE0712;CLASE IIB;2009DM-0003684;Medellín;B3;P5;;CIRUGÍA;SYNTHES;STRYKER;24/11/2015;COMODATO;ING. IPS;SYNTHES (JOHNSON & JOHNSON)/STRYKER
NT;PROCESADOR DE IMÁGENES DE TORRE DE LAPAROSCOPIA;STRYKER;1488HD;15B024184;CLASE IIB;2013DM-0009883;Medellín;B3;P5;;CIRUGÍA;SYNTHES;STRYKER;24/11/2015;COMODATO;ING. IPS;SYNTHES (JOHNSON & JOHNSON)/STRYKER
NT;PANTALLA DE TORRE DE LAPAROSCOPIA;STRYKER;VISION PRO LED;VPD264K0567;NA;NA;Medellín;B3;P5;;CIRUGÍA;SYNTHES;STRYKER;24/11/2015;COMODATO;ING. IPS;SYNTHES (JOHNSON & JOHNSON)/STRYKER
NT;NEUMOINSUFLADOR - TORRE DE LAPAROSCOPIA;STRYKER;PNEUMOSURE;1504CE0714;CLASE IIB;2009DM-0003684;Medellín;B3;P5;;CIRUGÍA;SYNTHES;STRYKER;24/11/2015;COMODATO;ING. IPS;SYNTHES (JOHNSON & JOHNSON)/STRYKER
NT;PROCESADOR DE IMÁGENES DE TORRE DE LAPAROSCOPIA;STRYKER;1488HD;15B024154;CLASE IIB;2013DM-0009883;Medellín;B3;P5;;CIRUGÍA;SYNTHES;STRYKER;24/11/2015;COMODATO;ING. IPS;SYNTHES (JOHNSON & JOHNSON)/STRYKER
NT;FUENTE DE LUZ;STRYKER;L9000;15B023644;CLASE IIB;2009DM-00031698;Medellín;B3;P5;;CIRUGÍA;SYNTHES;STRYKER;24/11/2015;COMODATO;ING. IPS;STRYKER
NT;MESA DE CIRUGÍA;BERCHTOLD;OPERON D 850;3501110-W10959;CLASE I;2014DM-0011468;Medellín;B3;P5;;CIRUGÍA;IPS;STRYKER;20/11/2015;COMODATO;ING. IPS;TECNOLOGO 4
COMODATO;BOMBA DE INFUSION;QCORE MEDICAL;SAPPHIRE MULTITERAPIA;30019-8638;CLASE IIB;2014EBC-0011258;Medellín;B3;P5;;CIRUGÍA;ICUMEDICAL;HOSPIRA;29/10/2015;COMODATO;ING. IPS;ICU MEDICAL
COMODATO;BOMBA DE INFUSION;QCORE MEDICAL;SAPPHIRE MULTITERAPIA;30018-8917;CLASE IIB;2014EBC-0011258;Medellín;B3;P5;;CIRUGÍA;ICUMEDICAL;HOSPIRA;29/10/2015;COMODATO;ING. IPS;ICU MEDICAL
COMODATO;BOMBA DE INFUSION;QCORE MEDICAL;SAPPHIRE MULTITERAPIA;30019-7703;CLASE IIB;2014EBC-0011258;Medellín;B3;P5;;CIRUGÍA;ICUMEDICAL;HOSPIRA;29/10/2015;COMODATO;ING. IPS;ICU MEDICAL
COMODATO;BOMBA DE INFUSION;QCORE MEDICAL;SAPPHIRE MULTITERAPIA;30019-9150;CLASE IIB;2014EBC-0011258;Medellín;B3;P5;;CIRUGÍA;ICUMEDICAL;HOSPIRA;29/10/2015;COMODATO;ING. IPS;ICU MEDICAL
NT;MESA DE CIRUGÍA;MAQUET;ALPHA STAR 1132.21B0;3283;CLASE I;2014DM-0012045;Medellín;B3;P5;;CIRUGÍA;IMPLANTECH;MAQUET;28/08/2015;COMODATO;ING. IPS;TECNOLOGO 4
NT;MESA DE CIRUGÍA;MAQUET;BETA STAR;5060;CLASE I;2014DM-0012045;Medellín;B3;P5;;CIRUGÍA;IMPLANTECH;MAQUET;28/08/2015;COMODATO;ING. IPS;TECNOLOGO 4
NT;GLUCOMETRO;ABBOTT;OPTIUM NEO H;LBGV134S00667;CLASE IIA;2013DM-0010859;Medellín;B3;P5;;CIRUGÍA;ABBOTT;ABBOTT;11/08/2015;COMODATO;ING. IPS;ABBOTT
NT;PANTALLA DE TORRE DE LAPAROSCOPIA;STRYKER;VISION PRO LED;VPD264J0066;NA;NA;Medellín;B3;P5;;CIRUGÍA;COVIDIEN (MEDTRONIC);STRYKER;16/07/2015;COMODATO;ING. IPS;COVIDIEN
NT;NEUMOINSUFLADOR - TORRE DE LAPAROSCOPIA;STRYKER;PNEUMOSURE;1410CE328;CLASE IIB;2009DM-0003684;Medellín;B3;P5;;CIRUGÍA;COVIDIEN (MEDTRONIC);STRYKER;16/07/2015;COMODATO;ING. IPS;COVIDIEN
NT;PROCESADOR DE IMÁGENES DE TORRE DE LAPAROSCOPIA;STRYKER;1488HD;14D004564;CLASE IIB;2013DM-0009883;Medellín;B3;P5;;CIRUGÍA;COVIDIEN (MEDTRONIC);STRYKER;16/07/2015;COMODATO;ING. IPS;COVIDIEN
NT;FUENTE DE LUZ;STRYKER;L9000;14K006024;CLASE IIA;2009DM-0003198;Medellín;B3;P5;;CIRUGÍA;COVIDIEN (MEDTRONIC);STRYKER;16/07/2015;COMODATO;ING. IPS;COVIDIEN
NT;SISTEMA DE GRABACION DE TORRE DE LAPAROSCOPIA;STRYKER;SD C3;14C001244;NA;NA;Medellín;B3;P5;;CIRUGÍA;COVIDIEN (MEDTRONIC);STRYKER;16/07/2015;COMODATO;ING. IPS;COVIDIEN
NT;PANTALLA DE TORRE DE LAPAROSCOPIA;STRYKER;VISION PRO LED;VPD264J0408;NA;NA;Medellín;B3;P5;;CIRUGÍA;COVIDIEN (MEDTRONIC);STRYKER;16/07/2015;COMODATO;ING. IPS;COVIDIEN
NT;NEUMOINSUFLADOR - TORRE DE LAPAROSCOPIA;STRYKER;PNEUMOSURE;1410CE058;CLASE IIB;2009DM-0003684;Medellín;B3;P5;;CIRUGÍA;COVIDIEN (MEDTRONIC);STRYKER;16/07/2015;COMODATO;ING. IPS;COVIDIEN
NT;PROCESADOR DE IMÁGENES DE TORRE DE LAPAROSCOPIA;STRYKER;1488HD;14J043474;CLASE IIB;2013DM-0009883;Medellín;B3;P5;;CIRUGÍA;COVIDIEN (MEDTRONIC);STRYKER;16/07/2015;COMODATO;ING. IPS;COVIDIEN
NT;FUENTE DE LUZ;STRYKER;L9000;14K005964;CLASE IIA;2009DM-0003198;Medellín;B3;P5;;CIRUGÍA;COVIDIEN (MEDTRONIC);STRYKER;16/07/2015;COMODATO;ING. IPS;COVIDIEN
NT;SISTEMA DE GRABACION DE TORRE DE LAPAROSCOPIA;STRYKER;SD C3;14B021554;NA;NA;Medellín;B3;P5;;CIRUGÍA;COVIDIEN (MEDTRONIC);STRYKER;16/07/2015;COMODATO;ING. IPS;COVIDIEN
1025331;MOTOR QUIRURGICO;MEDTRONIC;IPC;NTC61055;CLASE IIA;2009DM-0004606;Medellín;B3;P5;;CIRUGÍA;IPS;MEDIREX;11/06/2015;ADQUISICION;ING. IPS;MEDIREX
1023671;ESTIMULADOR DE NERVIO PERIFERICO;BBRAUN;STIMUPLEX HNS12;240717;CLASE IIA;2008DM-002657;Medellín;B3;P5;;CIRUGÍA;IPS;DISTRIMEDICAL;28/04/2015;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;GLUCOMETRO;ABBOTT;OPTIUM NEO H;LBGU227F05851;CLASE IIA;2013DM-0010859;Alterna;BA;P1;;CIRUGÍA;ABBOTT;ABBOTT;16/03/2015;COMODATO;ING. IPS;ABBOTT
NT;SENSOR DE TEMPERATURA Y HUMEDAD;IFORWARE;RHT05;1301390018;CLASE I;ACTA Nº 7 2009;Alterna;BA;P1;;CIRUGÍA;IPS;IFORWARE;16/02/2015;ADQUISICION;ING. IPS;TECNOLOGO 6
NT;BOMBA DE INFUSION;HOSPIRA;PLUM A+;75246017;CLASE IIB;2019EBC-0001789-R1;Alterna;BA;P1;;CIRUGÍA;ICUMEDICAL;HOSPIRA;4/02/2015;COMODATO;ING. IPS;ICU MEDICAL
1023758;FOTOFORO;FANAMED;F41;NT;CLASE I;ACTA Nº 7 2009;Medellín;B3;P5;;CIRUGÍA;IPS;FANAMED;24/01/2015;ADQUISICION;ING. IPS;TECNOLOGO 4
1023757;FOTOFORO;FANAMED;F41;NT;CLASE I;ACTA Nº 7 2009;Medellín;B3;P5;;CIRUGÍA;IPS;FANAMED;24/01/2015;ADQUISICION;ING. IPS;TECNOLOGO 4
1023756;FOTOFORO;FANAMED;F41;NT;CLASE I;ACTA Nº 7 2009;Alterna;BA;P1;;CIRUGÍA;IPS;FANAMED;24/01/2015;ADQUISICION;ING. IPS;TECNOLOGO 6
1023754;FOTOFORO;FANAMED;F41;NT;CLASE I;ACTA Nº 7 2009;Alterna;BA;P1;;CIRUGÍA;IPS;FANAMED;24/01/2015;ADQUISICION;ING. IPS;TECNOLOGO 6
1023753;FOTOFORO;FANAMED;F41;NT;CLASE I;ACTA Nº 7 2009;Alterna;BA;P1;;CIRUGÍA;IPS;FANAMED;24/01/2015;ADQUISICION;ING. IPS;TECNOLOGO 6
1022309;FOTOFORO;KLS MARTIN;17-500-10;140102-06833;CLASE I;2013DM-0009833;Medellín;B3;P5;;CIRUGÍA;IPS;QUIRURGICOS;26/11/2014;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;GLUCOMETRO;ABBOTT;OPTIUM NEO H;LBGU227F04876;CLASE IIA;2013DM-0010859;Medellín;B3;P5;;CIRUGÍA;ABBOTT;ABBOTT;13/11/2014;COMODATO;ING. IPS;ABBOTT
NT;BOMBA DE INFUSION;HOSPIRA;PLUM A+;75240182;CLASE IIB;2019EBC-0001789-R1;Medellín;B3;P5;;CIRUGÍA;ICUMEDICAL;HOSPIRA;28/10/2014;COMODATO;ING. IPS;ICU MEDICAL
NT;BOMBA DE INFUSION;HOSPIRA;PLUM A+;75246016;CLASE IIB;2019EBC-0001789-R1;Medellín;B3;P5;;CIRUGÍA;ICUMEDICAL;HOSPIRA;28/10/2014;COMODATO;ING. IPS;ICU MEDICAL
1020187;TORNIQUETE;VBM;DIGITAL 8001;1405-8400;CLASE IIA;2008DM-0002030;Medellín;B3;P5;;CIRUGÍA;IPS;LM INSTRUMENTS;17/07/2014;ADQUISICION;ING. IPS;TECNOLOGO 4
1020188;TORNIQUETE;VBM;DIGITAL 8001;1405-8402;CLASE IIA;2008DM-0002030;Medellín;B3;P5;;CIRUGÍA;IPS;LM INSTRUMENTS;17/07/2014;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;FONENDOSCOPIO;WELCH ALLYN;NT;NT;CLASE I;2007DM-0001322;Medellín;B3;P5;;CIRUGÍA;IPS;NT;19/06/2014;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;GENERADOR ARMONICO;JOHNSON Y JOHNSON;GEN 11;1111225564;CLASE IIB;2012DM-0008445;Medellín;B3;P5;;CIRUGÍA;IPS;JOHNSON & JOHNSON;17/06/2014;COMODATO;ING. IPS;TECNOLOGO 4
NT;FONENDOSCOPIO ADULTO;WELCH ALLYN;NT;NA;CLASE I;2007DM-0001322;Medellín;B3;P5;;CIRUGÍA;IPS;NT;13/06/2014;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;INYECTOR ANGIOGRAFICO;LIEBEL-FLARSHEIM;ILLUMENA;CI0611C0003;CLASE IIB;2007EBC-000539;Medellín;B3;P5;;CIRUGÍA;PRODIAGNOSTICO;RX;7/06/2014;APOYO TECNOLOGICO;PRODIAGNOSTICO;RX S.A
1020004;FLUJOMETRO;GENTEC;FM197B-15L-CH;NT;CLASE IIA;2013DM-0010627;Medellín;B3;P5;;CIRUGÍA;IPS;EQUISONES;9/05/2014;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;INTENSIFICADOR DE IMÁGENES;SIEMENS;ARCADIS VARIC;16178;CLASE IIA;2008EBC-0002441;Medellín;B3;P5;;CIRUGÍA;IPS;SIEMENS;2/04/2014;ADQUISICION;ING. IPS;DISTRISERVICES X-RAY
1019822;FONENDOSCOPIO ADULTO;WELCH ALLYN;5079-135;NA;CLASE I;2017DM-0017258;Medellín;B3;P5;;CIRUGÍA;IPS;NT;21/03/2014;ADQUISICION;ING. IPS;TECNOLOGO 4
1019826;FONENDOSCOPIO ADULTO;WELCH ALLYN;5079-135;NA;CLASE I;2017DM-0017258;Medellín;B3;P5;;CIRUGÍA;IPS;NT;21/03/2014;ADQUISICION;ING. IPS;TECNOLOGO 4
1019823;FONENDOSCOPIO ADULTO;WELCH ALLYN;5079-135;NA;CLASE I;2017DM-0017258;Medellín;B3;P5;;CIRUGÍA;IPS;NT;21/03/2014;ADQUISICION;ING. IPS;TECNOLOGO 4
1019824;FONENDOSCOPIO ADULTO;WELCH ALLYN;5079-135;NA;CLASE I;2017DM-0017258;Medellín;B3;P5;;CIRUGÍA;IPS;NT;21/03/2014;ADQUISICION;ING. IPS;TECNOLOGO 4
1019820;FONENDOSCOPIO ADULTO;WELCH ALLYN;5079-135;NA;CLASE I;2017DM-0017258;Medellín;B3;P5;;CIRUGÍA;IPS;NT;21/03/2014;ADQUISICION;ING. IPS;TECNOLOGO 4
1016524;LARINGOSCOPIO;WELCH ALLYN;60813;NT;CLASE I;2008DM-0001919;Medellín;B3;P5;;CIRUGÍA;IPS;AT MEDICAS;10/03/2014;ADQUISICION;ING. IPS;TECNOLOGO 4
1016525;LARINGOSCOPIO;WELCH ALLYN;60813;NT;CLASE I;2008DM-0001919;Medellín;B3;P5;;CIRUGÍA;IPS;AT MEDICAS;10/03/2014;ADQUISICION;ING. IPS;TECNOLOGO 4
1019770;DERMATOMO;AESCULAP;GA670;1925;CLASE IIA;2008DM-0002858;Medellín;B3;P5;;CIRUGÍA;IPS;BBRAUN;13/02/2014;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;FLUJOMETRO;GENTEC;FM197B-15L-CH;NT;CLASE IIA;2013DM-0010627;Medellín;B3;P5;;CIRUGÍA;IPS;EQUISONES;2/12/2013;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;FLUJOMETRO;GENTEC;FM197B-15L-CH;NT;CLASE IIA;2013DM-0010627;Medellín;B3;P5;;CIRUGÍA;IPS;EQUISONES;2/12/2013;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;FLUJOMETRO;GENTEC;FM197B-15L-CH;NT;CLASE IIA;2013DM-0010627;Medellín;B3;P5;;CIRUGÍA;IPS;EQUISONES;2/12/2013;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;FLUJOMETRO;GENTEC;FM197B-15L-CH;NT;CLASE IIA;2013DM-0010627;Medellín;B3;P5;;CIRUGÍA;IPS;EQUISONES;2/12/2013;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;FLUJOMETRO;GENTEC;FM197B-15L-CH;NT;CLASE IIA;2013DM-0010627;Medellín;B3;P5;;CIRUGÍA;IPS;EQUISONES;2/12/2013;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;FLUJOMETRO;GENTEC;FM197B-15L-CH;NT;CLASE IIA;2013DM-0010627;Medellín;B3;P5;;CIRUGÍA;IPS;EQUISONES;2/12/2013;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;FLUJOMETRO;GENTEC;FM197B-15L-CH;NT;CLASE IIA;2013DM-0010627;Medellín;B3;P5;;CIRUGÍA;IPS;EQUISONES;2/12/2013;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;FLUJOMETRO;GENTEC;FM197B-15L-CH;NT;CLASE IIA;2013DM-0010627;Medellín;B3;P5;;CIRUGÍA;IPS;EQUISONES;2/12/2013;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;FLUJOMETRO;GENTEC;FM197B-15L-CH;NT;CLASE IIA;2013DM-0010627;Medellín;B3;P5;;CIRUGÍA;IPS;EQUISONES;2/12/2013;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;TROMBOELASTOGRAFO;MILLENIUM MEDICAL;TEG 5000;S051203855;CLASE IIA;2007DM-0001066;Medellín;B3;P5;;CIRUGÍA;IPS;MMS;26/11/2013;ADQUISICION;ING. IPS;MILLENIUM MEDICAL
NT;SENSOR DE TEMPERATURA Y HUMEDAD;IFORWARE;RHT05;1303190056;CLASE I;ACTA Nº 7 2009;Alterna;BA;P1;;CIRUGÍA;IPS;IFORWARE;7/11/2013;ADQUISICION;ING. IPS;TECNOLOGO 6
1019312;MOTOR NEUMATICO;MEDTRONIC;MIDAS REX PM700MR7;"P04048153
P04040664";CLASE IIA;2009EBC-0003486;Medellín;B3;P5;;CIRUGÍA;IPS;MEDTRONIC;23/09/2013;ADQUISICION;ING. IPS;MEDIREX
NT;ANALIZADOR DE GASES ARTERIALES;ABBOTT;I-STAT;356808;CLASE IIA;2009EBC-0003486;Medellín;B3;P5;;CIRUGÍA;ABBOTT;ARROW MEDICAL;31/07/2013;COMODATO;ING. IPS;ARROW MEDICAL S.A.
NT;SENSOR DE TEMPERATURA Y HUMEDAD;AKCP;THS00;NT;CLASE I;ACTA Nº 7 2009;Medellín;B3;P5;;CIRUGÍA;IPS;IFORWARE;18/07/2013;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;SENSOR DE TEMPERATURA Y HUMEDAD;AKCP;THS03;062713-10;CLASE I;ACTA Nº 7 2009;Medellín;B3;P5;;CIRUGÍA;IPS;IFORWARE;18/07/2013;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;FLUJOMETRO;GENTEC;FM197B-15L-CH;NT;CLASE IIA;2013DM-0010627;Medellín;B3;P5;;CIRUGÍA;IPS;EQUISONES;15/07/2013;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;FLUJOMETRO;GENTEC;FM197B-15L-CH;NT;CLASE IIA;2013DM-0010627;Medellín;B3;P5;;CIRUGÍA;IPS;EQUISONES;15/07/2013;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;FLUJOMETRO;GENTEC;FM197B-15L-CH;NT;CLASE IIA;2013DM-0010627;Medellín;B3;P5;;CIRUGÍA;IPS;EQUISONES;15/07/2013;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;FLUJOMETRO;GENTEC;FM197B-15L-CH;NT;CLASE IIA;2013DM-0010627;Medellín;B3;P5;;CIRUGÍA;IPS;EQUISONES;15/07/2013;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;FLUJOMETRO;GENTEC;FM197B-15L-CH;NT;CLASE IIA;2013DM-0010627;Medellín;B3;P5;;CIRUGÍA;IPS;EQUISONES;15/07/2013;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;FLUJOMETRO;GENTEC;FM197B-15L-CH;NT;CLASE IIA;2013DM-0010627;Medellín;B3;P5;;CIRUGÍA;IPS;EQUISONES;15/07/2013;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;FLUJOMETRO;GENTEC;FM197B-15L-CH;NT;CLASE IIA;2013DM-0010627;Medellín;B3;P5;;CIRUGÍA;IPS;EQUISONES;15/07/2013;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;FLUJOMETRO;GENTEC;FM197B-15L-CH;NT;CLASE IIA;2013DM-0010627;Medellín;B3;P5;;CIRUGÍA;IPS;EQUISONES;15/07/2013;ADQUISICION;ING. IPS;TECNOLOGO 4
NT;FLUJOMETRO;GENTEC;FM197B-15L-CH;NT;CLASE IIA;2013DM-0010627;Medellín;B3;P5;;CIRUGÍA;IPS;EQUISONES;15/07/2013;ADQUISICION;ING. IPS;TECNOLOGO 4
1017601;LARINGOSCOPIO;WELCH ALLYN;60813;NT;CLASE I;2008DM-0001919;Medellín;B3;P5;;CIRUGÍA;IPS;AT MEDICAS;12/07/2013;ADQUISICION;ING. IPS;TECNOLOGO 4
